Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SAND/USD', 'price_account': 3LuSbvThg5STSvcqTFNG74pifPs9cz2kT6msLA7trkiz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.ARKK/USD', 'price_account': J3h1L2Xqe2sK3wiMtzk4jAYKwKpRsny4aoZ2GBm6stvU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.EEM/USD', 'price_account': 6tW26Ya2iABA6T5grMkpNTdCed4wL98u6R7jEbYrXVvS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GLD/USD', 'price_account': H4d916mbpUkBWEdJ9ipPaiuyP694UrdNiwYeopvgPDev, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.NVDA/USD', 'price_account': 2YMBRePLqbF85mnhtqB7tXUjzM7gzfJcfWhzAep6tzHb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BLK/USD', 'price_account': Bjhqvm8Cru7VroDNmPQp9SNfMvZEx6cicBrEChaqyxLa, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.CPNG/USD', 'price_account': EZ6EEiTsSZ31siLYophZMGD9iM2TkjciMTVFunbZWZoj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MSTR/USD', 'price_account': nKXgP4XfYfDT3ygTdLhoridYM7ndQTx5JonLoHdqe66, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AI/USD', 'price_account': Bzw1YpxDtDHVdYBrNUY61TRF4N2wK4R6qD9DZg9hZvgr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WEMIX/USD', 'price_account': CWtssrjPgb3d9w4q9BGLhQKkixb6TXmohWTxmQW5kYfM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MNT/USD', 'price_account': FHxHqdXh4dU8rN7eEGJfKJ9FegKxhkVV3sPsCzJZXjjz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BAND/USD', 'price_account': ARfCthFNiQV9vdrnUQMkQnwSxSpBLZUsvH5NSGSFyjuA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CELR/USD', 'price_account': 3uwrCNiVJrUU4AfUyoAABHLMGgdtzR6Fnk9LFrAudcUd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.COMP/USD', 'price_account': 6FnzHuB86M4FVp4UPzgYHb9xi9SxhFcpd1YFnmKKSzhh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CTSI/USD', 'price_account': 6TK1GNrFmrYB4HQoNrhBsyi6d4zKyG4e3E8AHkDpWdk7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EGLD/USD', 'price_account': 4Eid3xrND87TJ4Gv8ZyDqByzj3C88YFT5xh1MhhcPFwE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ENJ/USD', 'price_account': GiKEcLudJ3gv4kgDxNDmdVvKsbKWkBTJXXPjYEDZjE8E, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ENS/USD', 'price_account': 7zjxsY1AhJQFH9wJFYAdrYnqi9csF7aoSchV1nMutRaA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EOS/USD', 'price_account': 6XPCNJW6EuBYTkYubSo3R8vXwfnB5CSggRLGkwTY8hjz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ETC/USD', 'price_account': FWAKMLXNJAFHEJP4QUp8NxYYmRY3c4ybVnTTw4WxNbtz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ETH/BTC', 'price_account': 8trBWncKLjyCeXhRhSzc7Fpjmk4TVGaLte1ZH5E7Q4DW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GRT/USD', 'price_account': 2axeaEqsJe9HPrK8QZWD2y9Y3zzdRRQXd9q5qVuuM3Pt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KLAY/USD', 'price_account': 78fVSDAeAhaDHz8mX31VWcyGsyrMakyipmAZYW5bsZrK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KNC/USD', 'price_account': 7BtBfekBPE1bXTvfdNqdNVSfecbH8nwjL99HfJcEhcgu, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KSM/USD', 'price_account': Df7y1TrMWhSUPsRqmsgcz6KoAyWZ5cvYNZQUQ1MSb3gV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MANA/USD', 'price_account': AUPtZm4NSGE7xkgxmt2uKUywvswJPdQbQSnVw8pHBkG4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MASK/USD', 'price_account': 8UnMavdLbiSvktd36PvAMrk3NUs9rzbv7HqJrPZbKMA8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MAV/USD', 'price_account': 7Pmhcy42N7PFSxGRerbbjHPhSVxkXpja6A5ouiFV2iU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MKR/USD', 'price_account': EFRLWkgxcqYRmgcfkF2b2d53KmNreBy1fowptJJ3sqjc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OMG/USD', 'price_account': 3F8r9yCVjD93V6jwtsJYTXWKzzPrFCfkS13bdhmX9N95, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PEOPLE/USD', 'price_account': BmDEUDMVghaGf5JwSM2LGpKSJ8Dki2DortyWNCgBYgS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RUNE/USD', 'price_account': CeZErjVKmtg1YQoi9fG9vZNSd5gk26q2mMYAXhejU1VH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SKL/USD', 'price_account': A8FmsT4QeYQPhDkgNKobdBAqRrdCSooim7oP39zAc8Du, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STORJ/USD', 'price_account': 4BwstmwCNY4qCMkcuUPPuCsRovXTQcn6RKjKpKetUXMQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SUSHI/USD', 'price_account': 3FQNEpFYuSZAdKjVS3SQDMydxWdhJisaBkHeHMGA2tM7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.METH/USD', 'price_account': 36hKQRgxhMryGadCeuamAkKRagyiBGHB542jDH75jAok, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XTZ/USD', 'price_account': 9KqfWaLjNBVet1ukwxke7vDMbYmabZRft8vNuH2X24Sj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.YFI/USD', 'price_account': Eag4Uc8nrEfwyXykuoBwCaigW1oQu9DkuiAwr6qkw9QK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WSTETH/USD', 'price_account': Hatx3shzYMKjqUrErsd3Sf7jwNhji8ZttXbedB9YD3WK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RPL/USD', 'price_account': BX4ws7LBMc3oto5gvgNa7RdszyothoGw4QFCmdhkuQGb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ARKM/USD', 'price_account': Gsucrfpo1Gh6kTep72YgRzeQaUt63swvVgmy9cVPTr6W, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BSOL/USD', 'price_account': 7H5pYG1Lp8QraB4AGeyQVttuq4Y1cwRvmXhFS6NvHtYP, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.IDEX/USD', 'price_account': FfGEmPBmEeXHjyphUQudJgzZA6N9oWNBULJxywfS5gWQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NEON/USD', 'price_account': CkHTGkLkTLcb4dASq5qWshwGqnJz9YQWCQ3qac6G24Rt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RON/USD', 'price_account': 6AWLWun6Ak8GZy4gj9xAyfYr5qgCbHRYuc94cJi8WQKT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WLD/USD', 'price_account': 87tBQbpwcKFNJSteADZ99L88podsPLgaenRfUsYL13vH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XRD/USD', 'price_account': CsGLNsEErb6o43Ygx83o4W4GKPaXiTAXvWbLvt2Jotpp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FDUSD/USD', 'price_account': 4if7YH5T8cQBjpQv1PdnHstSewidJvAHE9oPyJVZj1Bd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GLMR/USD', 'price_account': 4qLLU8SbbWL9RCxodb5X5cTjMWe4GHmWf2S7N2RkgmEU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GT/USD', 'price_account': H9oXZSncvSD4o19WxpvAVS4ystSf3nDDvj8p8WzqfcQ5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HT/USD', 'price_account': CWV3a7oGoFCrccwkMBe1EbmdqJcsxufGZB9VLtkZrAWS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ICP/USD', 'price_account': FgAQMNtBVLgFekqKc2r1cexchSzWFgKH62ojwiHx3Upz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.IMX/USD', 'price_account': 9EYhRadLTofhD7co5H2CfYRb5pBMPdHNU1KqYsm6UANJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LRC/USD', 'price_account': 5PfVG9G9uVdg8LTLzv8PXLRFRZp9JNmYRUFBVDEiwUNM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MINA/USD', 'price_account': CdTeotBBfP6R6oLh2A7FyEXDg9abWz6RWDp8X8s37RCW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OKB/USD', 'price_account': EAHMaiPwt7zXVqwrG4E3SDc58GNVANY6AQw9FP2N8KMB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.QNT/USD', 'price_account': C4rQqSB2bW954g9bgNoJGPGnGWwwLmvU4otCohomu4bY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RDNT/USD', 'price_account': RN35hUQZ5pTWn55tHfzdovy4demcwUUEe6oXbU3ffrq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VET/USD', 'price_account': 6brxkxWXcLs1dbCD8Rinjs6mDcC5EAVjUX2zGKJitq4p, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WBTC/USD', 'price_account': GkWFRYWcxEz8b5WbjLYesTcFHapcPB9Q8oBvdrtRck4U, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XLM/USD', 'price_account': CjYErTBS8JX1Hyk8h4tjy9qH3Kc9eDzEQ4R8aKVshuQ2, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BSV/USD', 'price_account': 48AUy2tdzzTpaPrXYTjNp7XNPRTyRgGoMsy9Gp4cfeiw, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GUSD/USD', 'price_account': 8Jn2YcMc5UhpDiHbqpd2GeYRzmjbFNve8WvtUQYsTEKi, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MIM/USD', 'price_account': CVWPgBzdrf4c9bVr6bmoaRPegaGodzBsuFEt76CgKew9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PAXG/USD', 'price_account': HYEgRDsZVSzPzZor1RaeUicaKBQcGGxgf1MCn9KUtaqA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PENDLE/USD', 'price_account': J9FcFxZPx2HL3TAVBrNfF23oCpZxHdHikjXLHCKo151o, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SEI/USD', 'price_account': B6KVbgqTRY33yDgjAnc1mWw4ATS4W5544xghayQscdt7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STATOM/USD', 'price_account': CiG6Y5WZJEDuUrhJ8gXg9L7MejWJixdcQ1QpNqefyVuD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TBTC/USD', 'price_account': GxZnb9KnT2NjkwbsxDLyHvV3s1gvNodEh8cmQVTgFXWC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.UMA/USD', 'price_account': FDjF7mnNWbpXf9CNCWEMCq1S6VKnZv47QbE6X94gC5fo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.UNIBOT/USD', 'price_account': Fjpyhr366TCWdj9rJhLgZ824WknfazeWcNhWKfr5AbXy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDP/USD', 'price_account': Ch65tvBao8VawWcdDkJ1apHiZo7n8PH1kD96VESnpqtd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZEC/USD', 'price_account': 81q6rTtqrgFpocGqAGrqsC7pojEosyMdTDfNkBkxePwi, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZRX/USD', 'price_account': 3g5BEM6cqJyXwy2VVgdynCpJAHqFMQnGqQdiVNvEyvpc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.DIA/USD', 'price_account': 6oGH2tZNeRfeTZM1jU3RLmZ8QvusDzjXoyL4C6zs2uNP, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.USFR/USD', 'price_account': J8ffpe6hZCrfxfBJ9oSsy9zms1zcfVwdWXYMGMB3DxCK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AGEUR/USD', 'price_account': 2tQ4P9ojoWhxqPkFuNDsXephm3HxaTJm6Cs1F2HgZZVp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EUROE/USD', 'price_account': C4FSVzHE38qse1Dq25bDQRzwso63LbWucxzLufn7SrkY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.UXD/USD', 'price_account': J8GYxgpuwD2kAetT5W87PU2LWB3UCRxnFaMJRtLcpJ8z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HBAR/USD', 'price_account': HMKMroGXPih1XkGhNCWLfSrjvYZ5bn9rdfoax4kxJMpR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SWETH/USD', 'price_account': HSNzyTYwRfQaNaM8SmrbggJURcNfy7mcf8JjpULXub2r, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LEO/USD', 'price_account': BDFYXRoanhJ35DCSpNTT3SeZcgRVVCGxoo5fL6XxAHKb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AKT/USD', 'price_account': 8kNEkehVCRWUx7xZiT5VZ1XduQtWHgUpP7HjgHXP4SiZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CORE/USD', 'price_account': DTderYKBp1NJQiq75gCMmoW9Q6rWRiE5CQzPEVCDjAd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AR/USD', 'price_account': CbemEDzti5Vdh5JdT6Vj7cGEDfSLvvVyNRPveMGrt45z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ASTR/USD', 'price_account': FJ8d7rMRBj2pL6eekJEBoxG5bAVWAnonbN1qpDEkJrfe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BITCOIN/USD', 'price_account': NGNQ9v8LsVDhrqSJLM3uZqirD8qJygnoTU35GyVaFii, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FRXETH/USD', 'price_account': 8ZEgdpuZVVgpoE3fkjqZQVnGnH6mfS48fwHDSXz1S5sH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZEN/USD', 'price_account': 5iPAWewec8RSF5xsnsnLCPtYn4dn5K791xXbZbr4K6PQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.FR.C3M/EUR', 'price_account': 38ewq4YS41VGPReJL1T7c3drtjVdCTZ5J9WuFAHbis1J, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.IE.EUE/EUR', 'price_account': BnyjtXG8X74Xrx8yxky48qbEhFM4dmJw1FF1CcKUoYzH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.NL.BCOIN/USD', 'price_account': 6Qh4JDSttnKdB4uAAY9zStv4zfbzemYxabQr7U935vK9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BOBA/USD', 'price_account': E1kPK3xUjNoNJYgy1V2Cevzd6mibScq1F85gmKAhLSVk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EURC/USD', 'price_account': 9wBNdENrbtkyQrN6Nf9Umvnya1NxaSF4f83oKP72L3qM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LST/USD', 'price_account': 5Jz2UA35DEbvB1iCwegj2usm78HSFFMhBpC64b3ADJ7A, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SLP/USD', 'price_account': J6FiCt4T837S3cjb8RcJZkfP9Y34UEFnTndioy86fpFp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TIA/USD', 'price_account': 4GiL1Y6u6JkPb7ckakzJgc414h6P7qoYnEKFcd1YtSB9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XAUT/USD', 'price_account': DPt8zpC9t1iLkirAEY6oRrrmargxkxnVvS2tyid7y9JS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TRB/USD', 'price_account': 5YH2hNaD6jCuSRNKbrhhpMXMBWTy5CxMSZPNEX9ffTGL, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PYUSD/USD', 'price_account': HAbmX9H9JvAzkjeXYJsC1LqVBgkrW2ERJ9wmAMNRKGmW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RENDER/USD', 'price_account': BDkQii15kgNuYeiQkjDYQZCm8WMUtSsnpJG9RkPBSgCy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ORDI/USD', 'price_account': 3v1tp9D97MY8K72PeKVvZxjpYLDMHiaZYFhoSDuhLCet, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SATS/USD', 'price_account': Frgjm5gEwFbsi3wXE3Xy8PemsPmQ8Hh6tJ6yCLCDZ6KA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PYTH/USD', 'price_account': ELF78ZhSr8u4SCixA7YSpjdZHZoSNrAhcyysbavpC2kA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.POL/USD', 'price_account': DKXwh7oRntXuvcHN4d7sfifyHyaUfxxRziv9FWFkPpLY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SFRXETH/USD', 'price_account': GqopFP7UrScJ1QF6udRXoViVaEfo6HC7iqyHtYXM8fgz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDY/USD', 'price_account': E4pitSrZV9MWSspahe2vr26Cwsn3podnvHvW3cuT74R4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VIC/USD', 'price_account': 63P85wVMrVD4ZJRvCKJNWRc9faaBqo7k3c5KtLHops1m, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BORG/USD', 'price_account': DNdAmwQiNrMs4VDUoQStoSRYg84TGb5VzsxDWZfe5A1Z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JOE/USD', 'price_account': 8LzAFDm7gMthXGrNqGdipUn7K53hJEd4ZHVtQsyrZz6J, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BLZE/USD', 'price_account': ExwdAbyPeiEY7Ypx2umaPxzp66jnrQsvqdE2aoDFWKJG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JTO/USD', 'price_account': 29xQnTzyyuRtgJ7RtSKEgBWwRzZqtrrKmyQQ5m3x629f, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JUP/USD', 'price_account': Gh9hscza9YaCzr84tNV1NZQfpqoL3csYnWDygDkQmBU2, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MYRO/USD', 'price_account': DMr8LKqo24NLRNDrWNK4NwJFyn9ozBihTLeDCbFSvf2Z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EURS/USD', 'price_account': 5KcR8gdBYFA1uad1w8h6Rwyp1Ec5rhs7zj6x3yZLUJS9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ELON/USD', 'price_account': 6nACckK2kUbGN8yFKktsGQsNhHmytkmAF7WjPPAXP5ri, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STRK/USD', 'price_account': HSRzVZSM1CCXEraT2R4qE1pTT92khiadJ37zfN9uqznh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TENET/USD', 'price_account': 9yhJhit4gkooL3DYqcqvbfY5g5KcDHfWRTw12hq3DXPJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.BRENT1M', 'price_account': 2mnE1y5bPYoeL3FxTwN5Au9dbkJEmAtPadpwjRU7DNbV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.BRENT2M', 'price_account': JAtbPGhLKzNsnUjBQNvrDcWvRrVrt7Mx2PHbJRRhA2Bb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.BRENT3M', 'price_account': AJ61GbCKiQGSbAhscu4dKGLbW9Vj5DdJboeud66HmPqL, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.WTI1M', 'price_account': 6DN877RrrDcBY3HTmVBQJygBSmLSnJkAvJG4f7xHKjLD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.WTI2M', 'price_account': 5Pa7t1eEbfwMtSPcZtnD58ohgK4ezyVmVEoHWvwykh1d, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Commodities.WTI3M', 'price_account': 8LWKo7jqa2pyh2Gp8Dv5F35EvQDBSe3BHqY7BM45rmfR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AFSUI/USD', 'price_account': F94CmnUuELaJyVdqRvQbjKXnM9aDuDuaSktf9nWGWt1q, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AUDIO/USD', 'price_account': AEDPsygwpvzYQWNCeyCdDgLFonMYo6LZagLb7Whpmx2Z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DODO/USD', 'price_account': C9px8Kh7MYctd2EB9Lqug99dXdNsWxBv7xfz1pjdfaEH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HASUI/USD', 'price_account': DHEnsxn5ainGimgoX5CJmgotQYBoHF5JGyTHsumMM3FE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LOOKS/USD', 'price_account': 3MHgbooDXWGTCKA5DmDKmsvy82kfEBsBJftZGrxnuFLQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SHDW/USD', 'price_account': 3CFFmbCCU7P2MeRwLeQdp6jJSrEh75x783hEkHLgws9k, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.THL/USD', 'price_account': NFrT2vpNGkCxaRqj7QcazSLRgHtfNKwncfgVKLBsHfn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JLP/USD', 'price_account': EVYUnWPTD1GGSbS9K72DpZLfMgjcYoaZ8d8Qsi8HSBsH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NOT/USD', 'price_account': C5j6YQyFNXHiZfRhEvjGkegTWAHMJRUjDHS11XGXhKhZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.COQ/USD', 'price_account': 7YYCfbDjvZWZLheAQV7X4XrnNkq56KgUL3WfAU3gPdd6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MANTA/USD', 'price_account': 7z6bL5GsuzPhmaZNvwaBzVtGVMj6k62cFd1PHJoEAWVA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
